result/w28.oracleGeneral.bin                             FIFO cache size     5944, 19739621 req, miss ratio 0.8386, byte miss ratio 0.8386
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size     5944, 19739621 req, miss ratio 0.8275, byte miss ratio 0.8275
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size    29721, 19739621 req, miss ratio 0.7832, byte miss ratio 0.7832
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size    59443, 19739621 req, miss ratio 0.7485, byte miss ratio 0.7485
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size   118886, 19739621 req, miss ratio 0.6840, byte miss ratio 0.6840
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size   297215, 19739621 req, miss ratio 0.5472, byte miss ratio 0.5472
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size   594430, 19739621 req, miss ratio 0.4262, byte miss ratio 0.4262
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size  1188860, 19739621 req, miss ratio 0.3664, byte miss ratio 0.3664
result/w28.oracleGeneral.bin              S3LRUlru-1-0.1000-2 cache size  2377721, 19739621 req, miss ratio 0.3319, byte miss ratio 0.3319
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size     5944, 19739621 req, miss ratio 0.8308, byte miss ratio 0.8308
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size    29721, 19739621 req, miss ratio 0.7872, byte miss ratio 0.7872
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size    59443, 19739621 req, miss ratio 0.7579, byte miss ratio 0.7579
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size   118886, 19739621 req, miss ratio 0.7024, byte miss ratio 0.7024
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size   297215, 19739621 req, miss ratio 0.5814, byte miss ratio 0.5814
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size   594430, 19739621 req, miss ratio 0.4430, byte miss ratio 0.4430
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size  1188860, 19739621 req, miss ratio 0.3732, byte miss ratio 0.3732
result/w28.oracleGeneral.bin        S3LFUFIFO-fifo-1-0.1000-1 cache size  2377721, 19739621 req, miss ratio 0.3274, byte miss ratio 0.3274
